departureCity,arrivalCity,Distance,Demand
Amsterdam,London,222,1557
London,Frankfurt,397,1452
London,Amsterdam,222,1439
Paris,Amsterdam,267,1424
Frankfurt,Paris,297,1356
Amsterdam,Frankfurt,226,1293
Frankfurt,Amsterdam,226,1265
Paris,London,213,1162
London,Paris,213,1150
Amsterdam,Paris,267,1092
Frankfurt,London,397,1063
Paris,Frankfurt,297,1024
Madrid,London,784,752
Istanbul,London,1556,744
Madrid,Amsterdam,920,717
Paris,Madrid,654,713
Amsterdam,Madrid,920,660
Paris,Istanbul,1404,652
Madrid,Paris,654,651
London,Manchester,163,649
Frankfurt,Madrid,899,643
Moscow,Amsterdam,1338,633
London,Dublin,288,629
Amsterdam,Moscow,1338,629
Rome,London,892,628
London,Madrid,784,622
Istanbul,Paris,1404,615
London,Istanbul,1556,614
Madrid,Frankfurt,899,610
Paris,Dublin,486,609
Moscow,London,1558,600
Istanbul,Frankfurt,1161,596
Moscow,Paris,1549,588
Zürich,Amsterdam,381,585
Zürich,London,483,584
Istanbul,Madrid,1705,571
Vienna,Frankfurt,372,569
Paris,Rome,687,568
Rome,Paris,687,568
Paris,Zürich,304,564
Frankfurt,Istanbul,1161,553
London,Düsseldorf,299,540
Paris,Milan,398,538
Frankfurt,Moscow,1259,536
Amsterdam,Istanbul,1376,535
Moscow,Frankfurt,1259,528
London,Zürich,483,524
Paris,Moscow,1549,518
London,Moscow,1558,516
Zürich,Frankfurt,189,506
Amsterdam,Düsseldorf,113,500
Dublin,London,288,497
Rome,Amsterdam,806,490
Amsterdam,Dublin,471,490
Amsterdam,Copenhagen,387,488
Frankfurt,Zürich,189,483
Düsseldorf,Paris,256,482
Istanbul,Amsterdam,1376,481
Copenhagen,Frankfurt,418,476
Dublin,Paris,486,476
Madrid,Istanbul,1705,474
Zürich,Paris,304,473
Düsseldorf,Amsterdam,113,472
Manchester,London,163,472
Milan,Paris,398,471
Rome,Frankfurt,596,468
London,Vienna,769,466
London,Rome,892,465
Milan,Frankfurt,321,462
Frankfurt,Milan,321,461
Amsterdam,Rome,806,460
Frankfurt,Vienna,372,458
Palma de Mallorca,Madrid,342,458
Dublin,Amsterdam,471,455
Düsseldorf,London,299,452
Frankfurt,Copenhagen,418,452
London,Lisbon,985,445
Frankfurt,Düsseldorf,113,444
Amsterdam,Manchester,307,441
Düsseldorf,Frankfurt,113,441
Amsterdam,Zürich,381,434
London,Palma de Mallorca,835,432
Amsterdam,Berlin,358,428
Frankfurt,Berlin,263,424
Paris,Düsseldorf,256,423
Frankfurt,Rome,596,420
Manchester,Paris,376,419
Lisbon,Madrid,313,418
Paris,Manchester,376,417
Manchester,Amsterdam,307,411
London,Oslo,718,410
London,Copenhagen,595,407
Vienna,Amsterdam,583,406
Oslo,London,718,402
Copenhagen,Amsterdam,387,401
Paris,Vienna,644,396
Lisbon,London,985,395
Madrid,Rome,849,392
Moscow,Istanbul,1091,391
Frankfurt,Lisbon,1176,388
Rome,Madrid,849,380
Vienna,London,769,380
Rome,Istanbul,856,379
Palma de Mallorca,London,835,378
Paris,Lisbon,904,375
London,Geneva,464,370
Amsterdam,Lisbon,1159,370
Madrid,Lisbon,313,368
Oslo,Paris,834,368
Palma de Mallorca,Paris,641,360
Vienna,Rome,475,358
Moscow,Madrid,2142,357
Manchester,Frankfurt,522,356
Vienna,Madrid,1126,354
Paris,Geneva,255,353
Oslo,Frankfurt,682,343
Paris,Oslo,834,343
Berlin,Amsterdam,358,342
Dublin,Madrid,901,341
Madrid,Palma de Mallorca,342,341
Palma de Mallorca,Frankfurt,785,340
London,Athens,1488,340
Amsterdam,Vienna,583,337
Paris,Hamburg,463,334
Rome,Zürich,425,331
Lisbon,Amsterdam,1159,331
Frankfurt,Stockholm,738,330
Frankfurt,Geneva,294,330
Amsterdam,Prague,444,329
London,Milan,596,328
Milan,Rome,296,327
Milan,London,596,326
Frankfurt,Dublin,677,326
Berlin,London,579,326
Lisbon,Paris,904,325
Dublin,Frankfurt,677,325
Prague,Frankfurt,256,324
Berlin,Frankfurt,263,323
Helsinki,London,1134,323
Copenhagen,London,595,322
Frankfurt,Athens,1119,320
Frankfurt,Prague,256,319
Istanbul,Rome,856,319
Amsterdam,Milan,515,319
Paris,Stockholm,960,318
Amsterdam,Oslo,567,317
Madrid,Zürich,775,317
London,Helsinki,1134,316
Vienna,Paris,644,316
Istanbul,Moscow,1091,316
Paris,Palma de Mallorca,641,316
Geneva,Paris,255,315
Hamburg,Amsterdam,228,314
Paris,Copenhagen,639,313
London,Berlin,579,312
Geneva,London,464,312
Edinburgh,London,332,311
London,Stockholm,892,310
Madrid,Manchester,904,308
Hamburg,Paris,463,307
Istanbul,Athens,349,307
Amsterdam,Geneva,430,307
Madrid,Dublin,901,306
Amsterdam,Athens,1345,304
Copenhagen,Paris,639,303
Rome,Vienna,475,303
Madrid,Oslo,1484,303
Zürich,Madrid,775,301
Frankfurt,Manchester,522,301
Istanbul,Zürich,1101,298
Rome,Moscow,1479,294
Madrid,Milan,739,294
Frankfurt,Palma de Mallorca,785,294
London,Hamburg,449,293
Hamburg,London,449,291
Milan/Bergamo,Paris,408,288
Stockholm,Madrid,1613,287
Málaga,Madrid,257,287
Athens,Frankfurt,1119,287
Zürich,Rome,425,287
Paris,Helsinki,1188,284
Madrid,Moscow,2142,283
Milan,Amsterdam,515,283
Milan,Madrid,739,283
Madrid,Athens,1475,282
Rome,Milan,296,281
Amsterdam,Helsinki,935,280
Athens,Paris,1304,280
Amsterdam,Edinburgh,410,280
Prague,Amsterdam,444,279
Moscow,Dublin,1742,279
Stockholm,London,892,276
Istanbul,Copenhagen,1257,276
Madrid,Düsseldorf,899,275
Lisbon,Frankfurt,1176,275
Madrid,Vienna,1126,275
Athens,London,1488,274
Nice,Paris,426,273
Amsterdam,Palma de Mallorca,890,272
Moscow,Rome,1479,271
Málaga,Paris,904,269
Athens,Madrid,1475,268
Berlin,Madrid,1162,268
Madrid,Berlin,1162,266
Zürich,Istanbul,1101,266
Athens,Istanbul,349,266
Madrid,Málaga,257,265
Copenhagen,Madrid,1289,263
Düsseldorf,Madrid,899,262
